# ID|Name|Type|Rarity|Int|% In Lair|Treasure|Alignment|Number|AC|Move|HD|# Attacks|Damage|Spec Att|Spec Def|Magic Res|Size|Psi|PsiAttDef|XP|Armor|Weapon
999|Character Party Member |Humanoid |Uncommon | Low and Up (3+) |0%|Nil |3|1|5|12|1 to 3|1|by weapon |Nil |Nil | Nil | M (3'+) |Nil | Nil |PC|Nil|Nil
1000|Aerial Servant|Outsider|Very Rare|Semi (2-4)|0|Nil|5|1|3|24|16|1|8-32|Surprise on 1-4|+1 to hit|Standard|8' tall|Nil|Nil|5250+20/hp|Nil|Nil 
1001|Ankheg|Magical Beast|Rare|Non (0)|15%|C|5|1-6|2 (4)|12, Br 6|3-8|1|3-18 +1-4|Squirt acid|Nil|Nil|L (10-20')|Nil|Nil|390+1/hp|Nil|Nil 
1002|Ant - Giant|Vermin|Rare|Animal (1)|10%|Q(x3),S|5|1-100|3|18|2|1|1-6|Poison sting|Nil|Standard|S (2')|Nil|Nil|20+2/hp|Nil|Nil 
1003|Ape - Carnivorous|Animal|Rare|Low (5-7)|10%|C|5|2-8|6|12|5|3|1-4(x2)/1-8|Rending|Nil|Standard|L (7'+)|Nil|Nil|170+5/hp|Nil|Nil 
1004|Ape - Gorilla|Animal|Very Rare|Low (5-7)|0%|Nil|5|1-4|6|12|4+1|3|1-3(x2)/1-6|Rending|Nil|Standard|M (6')|Nil|Nil|130+5/hp|Nil|Nil 
1005|Axe Beak|Animal|Uncommon|Animal (1)|0%|Nil|5|1-6|6|18|3|3|1-3(x2)/2-8|Nil|Nil|Standard|L (7'+)|Nil|Nil|35+3/hp|Nil|Nil 
1006|Baboon|Animal|Common|Low (5-7)|0%|Nil|5|10-40|7|12|1+1|1|1-4|Nil|Climbing|Standard|S (4'+)|Nil|Nil|20+2/hp|Nil|Nil 
1359|Badger - Giant|Animal|Uncommon|Semi (2-4)|0%|Nil|5|2-5|4|6, Br 3|1+2|3|1-2(x2)/1-3|Nil|Nil|Standard|S|Nil|Nil|20+2/hp|Nil|Nil 
1007|Badger|Animal|Uncommon|Semi (2-4)|0%|Nil|5|2-5|4|6, Br 3|1+2|3|1-2(x2)/1-3|Nil|Nil|Standard|S|Nil|Nil|20+2/hp|Nil|Nil 
1008|Baluchitherium|Animal|Rare|Semi (2-4)|0%|Nil|5|1-3|5|12|14|2|5-20|Nil|Nil|Standard|L (20')|Nil|Nil|4200+18/hp|Nil|Nil 
1009|Barracuda|Animal|Uncommon|Non (0)|0%|Nil|5|2-12|6|30|1-3|1|2-8|Nil|Nil|Standard|S-L|Nil|Nil|20+2/hp|Nil|Nil 
1010|Basilisk|Monster|Uncommon|Animal (1)|40%|F|5|1-4|4|6|6+1|1|1-10|Gaze turns to stone|Nil|Standard|M (7')|Nil|Nil|1000+8/hp|Nil|Nil 
1011|Bear - Black|Animal|Common|Semi (2-4)|0%|Nil|5|1-3|7|12|3+3|3|1-3(x2)/1-6|Hug 2-8|Nil|Standard|M (6'+)|Nil|Nil|85+4/hp|Nil|Nil 
1012|Bear - Brown|Animal|Uncommon|Semi (2-4)|0%|Nil|5|1-6|6|12|5+5|3|1-6(x2)/1-8|Hug 2-12|Nil|Standard|L (9'+)|Nil|Nil|300+6/hp|Nil|Nil 
1013|Bear - Cave|Animal|Uncommon|Semi (2-4)|0%|Nil|5|1-2|6|12|6+6|3|1-8(x2)/1-12|Hug 2-16|Nil|Standard|L (12'+)|Nil|Nil|475+8/hp|Nil|Nil 
1014|Beaver - Giant|Animal|Very Rare|Low to Average (5-10)|80%|C|5|10-40|6|6, Sw 12|4|1|4-16|Nil|Nil|Standard|M (6')|Nil|Nil|60+4/hp|Nil|Nil 
1015|Beetle - Giant - Bombadier|Vermin|Common|Non (0)|0%|Nil|5|3-12|4|9|2+2|1|2-12|Acid Cloud|Firing cloud|Standard|M (4')|Nil|Nil|105+3/hp|Nil|Nil 
1016|Beetle - Giant - Boring|Vermin|Common|Animal (1)|40%|C,R,S,T|5|3-18|3|6|5|1|5-20|Nil|Nil|Standard|L (9')|Nil|Nil|90+5/hp|Nil|Nil 
1017|Beetle - Giant - Fire|Vermin|Common|Non (0)|0%|Nil|5|3-12|4|12|1+2|1|2-8|Nil|Nil|Standard|S (2.5')|Nil|Nil|20+2/hp|Nil|Nil 
1018|Beetle - Giant - Rhinoceros|Vermin|Uncommon|Non (0)|0%|Nil|5|1-6|2|6|12|2|3-18/2-16|Nil|Nil|Standard|L (12')|Nil|Nil|2150+16/hp|Nil|Nil 
1019|Beetle - Giant - Stag|Vermin|Common|Non (0)|0%|Nil|5|2-12|3|6|7|3|4-16/1-10(x2)|Nil|Nil|Standard|L (10')|Nil|Nil|400+8/hp|Nil|Nil 
1020|Beetle - Giant - Water|Vermin|Common|Non (0)|0%|Nil|5|1-12|3|3, Sw 12|4|1|3-18|Nil|Nil|Standard|L (6')|Nil|Nil|85+4/hp|Nil|Nil 
