# Table|Level|Table Name|Dice|Creature|Numbers|Data
0|1|MONSTER LEVEL I|1-2|Ant - Giant|1-4|X
0|1|MONSTER LEVEL I|3-4|Badger|1-4|X
0|1|MONSTER LEVEL I|5-14|Beetle - Giant - Fire|1-4|X
0|1|MONSTER LEVEL I|15|Demon - Manes (Sub Demon)|1-4|X
0|1|MONSTER LEVEL I|16-17|Dwarf|4-14|X
0|1|MONSTER LEVEL I|18|Ear Seeker|1 |X
0|1|MONSTER LEVEL I|19|Elf|3-11|X
0|1|MONSTER LEVEL I|20-21|Gnome|5-15|X
0|1|MONSTER LEVEL I|22-26|Goblin|6-15|X
0|1|MONSTER LEVEL I|27-28|Halfling|9-16|X
0|1|MONSTER LEVEL I|29-33|Hobgoblin|2-8|X
0|1|MONSTER LEVEL I|34-48|Human|0|X
0|1|MONSTER LEVEL I|49-54|Kobold|6-18|X
0|1|MONSTER LEVEL I|55-66|Orc|7-12|X
0|1 |MONSTER LEVEL I|67-70|Piercer|1-3|X
0|1 |MONSTER LEVEL I|71-83|Rat – Giant|5-20|X
0|1 |MONSTER LEVEL I|84-85|Rot grub|1-3|X
0|1 |MONSTER LEVEL I|86-96|Shrieker|1-2|X
0|1 |MONSTER LEVEL I|97-98|Skeleton|1-4|X
0|1 |MONSTER LEVEL I|99-100|Zombie|1-3|X
# Table|Level|Table Name|Dice|Creature|Numbers|Data
1|1|HUMAN SUBTABLE I|1-25|Human - Bandit/Brigand|5-15|X
1|1|HUMAN SUBTABLE I|26-30|Human - Berserker|3-9|X
1|1|HUMAN SUBTABLE I|31-45|Human - Bandit/Brigand|5-15|X
1|1|HUMAN SUBTABLE I|46-100|CHARACTER SUBTABLE|0|X
# Table|Level|Table Name|Dice|Creature|Numbers|Data
2|1|CHARACTER SUBTABLE|1-17|Cleric|3|X
2|1|CHARACTER SUBTABLE|18-20|Druid|2|X
2|1|CHARACTER SUBTABLE|21-60|Fighter|5|X
2|1|CHARACTER SUBTABLE|61-62|Paladin|2|X
2|1|CHARACTER SUBTABLE|63-65|Ranger|2|X
2|1|CHARACTER SUBTABLE|66-86|Magic-User|3|X
2|1|CHARACTER SUBTABLE|87-88|Illusionist|1 |X
2|1|CHARACTER SUBTABLE|89-98|Thief|4|X
2|1|CHARACTER SUBTABLE|99|Assassin|2|X
2|1|CHARACTER SUBTABLE|100|Monk|1 |X
# Table|Level|Table Name|Dice|Creature|Numbers|Data
3|2|MONSTER LEVEL II|1-1|Badger - Giant|1-4|X
3|2|MONSTER LEVEL II|2-16|Centipede - Giant|3-13|X
3|2|MONSTER LEVEL II|17-27|CHARACTER SUBTABLE|0|X
3|2|MONSTER LEVEL II|28-29|Devil - Lemure|2-5|X
3|2|MONSTER LEVEL II|30-31|Gas Spore|1-2|X
3|2|MONSTER LEVEL II|32-38|Gnoll|4-10|X
3|2|MONSTER LEVEL II|39-46|Piercer|1-4|X
3|2|MONSTER LEVEL II|47-58|Rat - Giant|6-24|X
3|2|MONSTER LEVEL II|59-60|Rot grub|1-4|X
3|2|MONSTER LEVEL II|61-72|Shrieker|1-3|X
3|2|MONSTER LEVEL II|73-77|Stirge|5-15|X
3|2|MONSTER LEVEL II|78-87|Toad - Giant|1-4|X
3|2|MONSTER LEVEL II|88-100|Troglodyte|2-8|X
# Table|Level|Table Name|Dice|Creature|Numbers|Data
4|3|MONSTER LEVEL III|1-10|Beetle - Giant - Boring|1-3|X
4|3|MONSTER LEVEL III|11-20|Bugbear|2-7|X
4|3|MONSTER LEVEL III|21-30|CHARACTER SUBTABLE|0|X
4|3|MONSTER LEVEL III|31-32|DRAGON SUBTABLE III|1 |X
4|3|MONSTER LEVEL III|33-34|Fungi - Violet|1-3|X
4|3|MONSTER LEVEL III|35-40|Gelatinous Cube|1 |X
4|3|MONSTER LEVEL III|41-45|Ghoul|1-4|X
4|3|MONSTER LEVEL III|46-50|Lizard – Giant|1-3|X
