# id, type,  weight, speed/fire rate, space required/range, damage small/med, damage large, execption strength added to to hit/damage, flags,,,,,,,,,,,,,,,,,,,,
# id's MUST not be changed when adding to this list!,,,,,,,,,,,,,,,,,,,,
# flags are one digit ammo type required, then ammunition type,then usable by clerics, thieves, then magic-users (111 indicates can be used by all) ,,,,,,,,,,,,,,,,,,,,
# weapons are listed in the order that they will be presented in the program,,,,,,,,,,,,,,,,,,,,
#ID,	TYPE,			COST,	WGHT,	SPACE,		SPD,	DMGS,	DMGL,	EXCP,	FLAGS	,WvAC-0,WvAC-1,WvAC-2,WvAC-3,WvAC-4,WvAC-5,WvAC-6,WvAC-7,WvAC-8,WvAC-9,WvAC-10
0,	none,				0,	0,	0,		0,	-,	-,	Y,	00111,-9,-8,-7,-5,-3,-1,0,0,2,0,4
1100,	axe_battle,			5,	75,	4,		7,	1-8,	1-8,	Y,	00000,-5,-4,-3,-2,-1,-1,0,0,1,1,2
1101,	axe_hand,			1,	50,	1,		4,	1-6,	1-4,	Y,	90000,-5,-4,-3,-2,-2,-1,0,0,1,1,1
1102,	bardiche,			7,	125,	5,		9,	2-8,	3-12,	Y,	00000,-3,-2,-2,-1,0,0,1,1,2,2,3
1103,	bec de corbin,			6,	100,	6,		9,	1-8,	1-6,	Y,	00000,2,2,2,2,2,0,0,0,0,0,-1
1104,	bill-guisarme,			6,	150,	2,		10,	2-8,	1-10,	Y,	00000,0,0,0,0,0,0,0,0,1,0,0
1105,	bo stick,			1,	15,	3,		3,	1-6,	1-3,	Y,	00110,-13,-11,-9,-7,-5,-3,-1,0,1,0,3
1106,	bow_composite long,		100,	80,	6_12_21,	2,	1-6,	1-6,	N,	10000,-4,-3,-2,-1,0,0,1,2,2,3,3
1107,	*bow_composite long,		400,	80,	6_12_21,	2,	1-6,	1-6,	Y,	10000,-4,-3,-2,-1,0,0,1,2,2,3,3
1108,	bow_composite short,		75,	50,	5_10_18,	2,	1-6,	1-6,	N,	10000,-4,-4,-3,-3,-1,0,1,2,2,2,3
1109,	*bow_composite short,		300,	50,	5_10_18,	2,	1-6,	1-6,	Y,	10000,-4,-4,-3,-3,-1,0,1,2,2,2,3
1110,	bow_long,			60,	100,	7_14_21,	2,	1-6,	1-6,	N,	10000,-2,-1,-1,0,0,1,2,3,3,3,3
1111,	*bow_long,			240,	100,	7_14_21,	2,	1-6,	1-6,	Y,	10000,-2,-1,-1,0,0,1,2,3,3,3,3
1112,	bow_short,			15,	50,	5_10_15,	2,	1-6,	1-6,	N,	10000,-7,-6,-5,-4,-1,0,0,1,2,2,2
1113,	*bow_short,			60,	50,	5_10_15,	2,	1-6,	1-6,	Y,	10000,-7,-6,-5,-4,-1,0,0,1,2,2,2
1114,	club,				1,	30,	3,		4,	1-6,	1-3,	Y,	00110,-7,-6,-5,-4,-3,-2,-1,-1,0,0,1
1115,	crossbow_heavy,			20,	80,	8_16_24,	1/2,	2-5,	2-7,	N,	20000,-2,-1,-1,0,1,2,3,3,4,4,4
1116,	crossbow_light,			12,	50,	5_10_15,	1,	1-4,	1-4,	N,	20000,-3,-2,-2,-1,0,0,1,2,3,3,3
1117,	dagger,				2,	10,	1,		2,	1-4,	1-4,	Y,	90211,-4,-4,-3,-3,-2,-2,0,0,1,1,3
1118,	dart,				5s,	5,	 1/2_3_4 1/2,	3,	1-3,	1-2,	Y,	80211 ,0,0,0,0,0,0,0,0,0,0,0
1119,	fauchard,			3,	60,	2,		8,	1-6,	1-8,	Y,	00000,-3,-3,-2,-2,-1,-1,0,0,0,-1,-1
1120,	fauchard-fork,			8,	80,	2,		8,	1-8,	1-10,	Y,	00000,-2,-2,-1,-1,-1,0,0,0,1,0,1
